episode,reward,loss,entropy
1,6.623811590664924,1040.2782203177378,1.7891381095641696
2,2.724315038126934,997.786685138933,1.92827597305212
3,0.0,891.9648097329924,2.1787186042142612
4,0.5054471606152298,940.6964965448823,1.6622475190591148
5,12.680107244923327,889.1179304571785,1.8444536134675116
6,0.0,926.1728849937933,1.9082866662266482
7,0.0,855.413922142241,2.1769842858171584
8,6.384194140786402,933.4960678636572,1.606054252568232
9,4.912339261763648,830.8736192993244,1.936793237970351
10,2.298521179932443,815.8195551287273,1.7845710064287768
11,0.655585130887151,772.3023807755801,1.715132073404165
12,0.0,735.522094232663,1.9484999654719253
13,0.7877897736927102,808.2240087577976,1.7549308134827555
14,6.021826014689191,784.882225828032,1.8345803528169304
15,8.194832968537614,779.5446753803257,1.9024777948300513
16,0.0,712.5814944879602,1.98452786855233
17,0.8527152433596079,745.9111079654964,1.5932368358899818
18,8.810870619660584,670.2761246316805,1.8156916785343786
19,1.3294816838191958,727.2007229588327,1.8880802288630665
20,2.6135902989438247,661.489656334512,1.4685047026503124
21,0.0,671.3686377804319,1.703958804395174
22,5.093710001889619,597.5438769294791,1.5576171674154198
23,11.198451499835862,578.4608188922144,1.6651701766779583
24,0.17098129003334872,590.7126821613836,1.1926143267349927
25,3.3959689301789413,615.8618770905119,1.37116544285184
26,2.160849933444288,574.9241346948969,1.8220351472782275
27,6.790194681503819,611.1362535066975,1.8045628466444041
28,5.084658368183834,527.3827036637593,1.9031957379881475
29,0.0,535.4150648330768,1.4654263107147387
30,15.921876734940653,583.2930367519173,1.9696160538639553
31,10.90848127720242,528.0506334073867,1.5845887428562786
32,6.9370733061053595,582.1231479220779,1.694897525872643
33,12.016224538477871,541.1667260630072,1.3856138680918428
34,2.9344151268507654,508.69293999917176,1.3203121022685154
35,4.997251096105394,535.099335104594,1.8234108665657105
36,5.562829302855623,421.66808976025663,1.5894619669434629
37,3.4197364477720007,511.73605043721227,1.8934389993802048
38,7.411909705877566,436.1807516782443,1.4782575931291764
39,9.24279734195074,426.48502219323814,1.6348901329717056
40,1.5286497049169547,448.3107073971185,1.409050862697743
41,16.88475357424918,375.85783491612233,1.4257787211706971
42,10.286637549916186,430.16896924331144,1.488825351622753
43,22.688435873639396,435.74838158499387,1.7245375960116471
44,8.336575576820866,405.0420328908863,1.6752446555704592
45,13.066669955666026,405.64892494244964,1.4528400029274453
46,8.257697475020676,406.74708926811576,1.6642236136920956
47,14.13270390843501,411.27781426876743,1.7208997501926249
48,7.53126182464297,371.05006328877846,1.5085461333365542
49,10.847638038351587,427.64906482574236,1.3156187463516473
50,6.82466038822931,396.375626072295,1.574273713975987
51,5.782574222401767,369.6550988869962,1.3609838583372835
52,3.3016396013515505,392.246702004502,1.60589433077826
53,11.841690734025676,339.5877263151472,1.502099716497181
54,0.0,363.5884299741426,1.2047771775621376
55,3.39359737516883,290.41650876691665,1.3268181148112947
56,6.811202609455718,338.37305498629314,1.3690206485331227
57,14.12544568209485,305.17165984162233,1.2004013561218756
58,16.658195460327406,314.6638663068682,1.3119912407545427
59,9.729066816398083,336.78966869430917,1.446579669801976
60,10.92395417530728,314.7286743802757,1.09915563735947
