episode,reward,loss,entropy,policy_entropy,value_loss,kl_divergence,explained_variance
1,6.623811590664924,1040.2782203177378,1.7891381095641696,2.1710710340888184,97.63686835714319,0.012529545558443824,0.09579825126527097
2,2.724315038126934,997.786685138933,1.92827597305212,1.755678629765236,87.80009158279255,0.004660749306062614,-0.002694805402482202
3,0.0,891.9648097329924,2.178718604214261,1.845301213019204,90.70683261010838,0.007489506414235472,0.05090187308102142
4,0.5054471606152298,940.6964965448824,1.6622475190591148,2.1131503786697543,102.09264119116327,0.011420438166369914,0.042979720627137036
5,12.680107244923327,889.1179304571785,1.844453613467512,1.4692646344629536,92.11057227014825,0.010981682433560756,0.12395482154472635
6,0.0,926.1728849937932,1.908286666226648,1.9656423455991385,115.95021462072452,0.016227801952947957,0.13586408861863558
7,0.0,855.413922142241,2.1769842858171584,1.6385911170326402,103.26842031841807,0.010417555968574703,0.01715251032458434
8,6.384194140786402,933.4960678636572,1.606054252568232,1.8425811183184877,77.83113816514005,0.01295797791452675,0.1299956047064066
9,4.912339261763648,830.8736192993244,1.936793237970351,2.165023753096161,82.71054749601205,0.0011530473695973101,0.2417723357192416
10,2.298521179932443,815.8195551287273,1.7845710064287768,1.9909999319785052,90.34014422414272,0.00780291573729956,0.14221903305256775
11,0.655585130887151,772.3023807755801,1.715132073404165,1.8895839502187461,77.67625689674945,0.004919846765288831,0.146447666396673
12,0.0,735.522094232663,1.9484999654719253,1.8007493097701914,94.36337297150425,-0.00011952743251520716,0.1863145497788257
13,0.7877897736927102,808.2240087577976,1.7549308134827557,1.83896232044483,84.20872824928648,0.009553477019993678,0.20964319394149922
14,6.021826014689191,784.882225828032,1.8345803528169304,1.7479925492909154,91.53581832602671,0.007400540330210979,0.20269798998011107
15,8.194832968537614,779.5446753803257,1.9024777948300515,2.073587885073375,93.84810964985789,-0.0002881893678654164,0.2939790395697386
16,0.0,712.5814944879602,1.98452786855233,2.024713286127146,91.35497300372143,0.010666696716308231,0.1685656930301241
17,0.8527152433596079,745.9111079654964,1.5932368358899818,1.9119460712695597,87.87705060556328,0.001708537385806225,0.2621318635741223
18,8.810870619660584,670.2761246316805,1.8156916785343784,1.500866036515699,79.89515043700025,0.007309159933274756,0.34098096683182905
19,1.3294816838191958,727.2007229588327,1.8880802288630665,1.9386464656583668,82.82852816150891,0.013508191071424213,0.21462803014028908
20,2.6135902989438247,661.489656334512,1.4685047026503124,1.753899825439998,93.68253910875158,0.003940339244905585,0.30524691026972633
21,0.0,671.3686377804319,1.703958804395174,1.4995557602867704,78.9101430606441,0.011541883760197009,0.3311714695550969
22,5.093710001889619,597.5438769294791,1.5576171674154198,1.5290365520476952,84.7993686543118,0.00476297428214981,0.31115920818256476
23,11.198451499835862,578.4608188922144,1.6651701766779583,1.9526646878160594,104.10875693454507,0.01092181853069139,0.36506753085856913
24,0.1709812900333487,590.7126821613836,1.192614326734993,2.2848333388214845,59.18611417759631,0.0022089599648397757,0.388730761025183
25,3.3959689301789413,615.8618770905119,1.37116544285184,1.4604384084813262,76.04498417234798,0.011479125942909273,0.3282749803178512
26,2.160849933444288,574.9241346948969,1.8220351472782277,1.539356421584244,74.41146112409993,0.0017911875423186731,0.3125313897393898
27,6.790194681503819,611.1362535066975,1.804562846644404,2.0081440741683925,81.17663069764774,0.013782886692324369,0.3515049829105748
28,5.084658368183834,527.3827036637593,1.9031957379881477,1.8668649954197611,61.58617120602329,0.008466733956822854,0.46895093261419674
29,0.0,535.4150648330768,1.4654263107147387,1.3168656566315895,70.2150599869316,0.012973708974954899,0.41643604226529757
30,15.921876734940652,583.2930367519173,1.9696160538639556,1.6533217479552091,71.89476542442415,0.0044178674595701664,0.3779986637224578
31,10.90848127720242,528.0506334073867,1.5845887428562786,1.7701327813569359,64.35859217283873,0.006028309527863528,0.32288456324618986
32,6.93707330610536,582.1231479220779,1.694897525872643,1.6475425294721249,79.04883731522153,0.009118580286166068,0.4243464362495297
33,12.016224538477871,541.1667260630072,1.3856138680918428,1.9475077818394055,67.72502905836309,0.002360089837247695,0.4197088978811439
34,2.934415126850765,508.69293999917176,1.3203121022685154,1.7707681073978725,64.17769236681627,0.012981346201132324,0.44353473797737153
35,4.997251096105394,535.099335104594,1.8234108665657105,1.7604439630088202,68.95711012810641,0.01241979062029402,0.4198673930818224
36,5.562829302855623,421.66808976025663,1.5894619669434629,1.327647828545504,71.95490865968806,0.005406164393314117,0.48342918109761385
37,3.4197364477720007,511.7360504372122,1.8934389993802048,1.7295686641961354,86.1821124379604,0.006892425473389828,0.4068818383562611
38,7.411909705877566,436.1807516782443,1.4782575931291764,1.7536988180197919,96.6552222613221,0.010842311466530414,0.4879675711511549
39,9.24279734195074,426.4850221932381,1.6348901329717056,1.485030025657502,84.3944980749113,0.005229632132856879,0.39712775516034293
40,1.5286497049169547,448.3107073971185,1.409050862697743,1.4745475165297772,77.89825500000853,0.011145920302753807,0.4786121953552171
41,16.88475357424918,375.85783491612233,1.4257787211706971,1.8444736410509708,56.38135621480851,0.006651078802900627,0.5199945761379995
42,10.286637549916186,430.1689692433114,1.488825351622753,1.4496384933626743,59.680164345682805,0.008420308241136902,0.5096148491259154
43,22.6884358736394,435.74838158499387,1.7245375960116471,1.559977330259034,72.69755328316958,0.006213188935202623,0.46688276740258805
44,8.336575576820866,405.0420328908863,1.6752446555704592,1.574340453399764,57.81615929757987,0.00905693879585964,0.5084343668351109
45,13.066669955666026,405.6489249424496,1.4528400029274453,1.661603085465945,68.93851195968134,0.00808608629693967,0.4664477499982792
46,8.257697475020676,406.74708926811576,1.6642236136920956,1.5088308933488013,73.2733954394658,0.0057651212422781106,0.5531552695037691
47,14.13270390843501,411.2778142687674,1.7208997501926249,1.6039588961757985,73.89497341890782,0.015739418777300958,0.5213401655507184
48,7.53126182464297,371.05006328877846,1.5085461333365542,1.7000843838324446,54.09578219061416,0.013110681092846112,0.5848739762276381
49,10.847638038351588,427.6490648257424,1.315618746351647,1.4003591347375413,69.75854596429373,0.007945105171810811,0.5864412471784848
50,6.82466038822931,396.375626072295,1.574273713975987,1.2769818221444236,70.49580480227262,0.01563386869766619,0.5420672659635299
51,5.782574222401767,369.6550988869962,1.3609838583372835,1.4440316317732216,50.195600851768106,-0.0016175359875098445,0.5570486660115023
52,3.3016396013515505,392.246702004502,1.60589433077826,1.4621665927707808,49.55950903164917,0.004052254866797772,0.4636346305925111
53,11.841690734025676,339.5877263151472,1.502099716497181,1.1937965319496515,57.601659524235586,0.015515462428092062,0.634669438513456
54,0.0,363.5884299741426,1.2047771775621376,1.3983192530785842,68.60656496930467,0.008128239245014436,0.548845706626429
55,3.39359737516883,290.41650876691665,1.3268181148112947,1.5523034273158065,57.720203457338066,0.00684583468095026,0.5783650421965993
56,6.811202609455718,338.37305498629314,1.3690206485331229,1.3005061025763798,53.920652626604706,-0.0037514814241196995,0.6078561327808751
57,14.12544568209485,305.1716598416224,1.2004013561218756,1.317441586225407,57.89497033187318,0.01455308107425066,0.6558521212945476
58,16.658195460327406,314.6638663068682,1.3119912407545429,1.6132859778545547,68.05822107457486,0.002578529149319637,0.682452965929677
59,9.729066816398085,336.7896686943092,1.446579669801976,1.410289311843236,56.54151710466689,0.013479968811831087,0.6185363613099177
60,10.92395417530728,314.7286743802757,1.09915563735947,1.1024270079352796,58.54730917487598,0.009508928706499057,0.5906021247594098
